,Amortisman/Kar,Arge/Kar,Brüt Kar/Hasılat,Dönem Net/Brüt Kar,Dönem Net/Toplam Varlık,Finansal Borç/Özkaynak,Geçmiş Yıl Kar + Yedek Akçe,Hisse Başı Kazanç,Hisse Başı Sermaye Harcaması,Pazarlama/Kar,Sermaye Harcaması/Dönem Net,Yönetim/Kar
toptan-ve-perakende-ticaret,0.034519836495207575,0.0,0.4030733264948967,-0.48807208293204446,-0.0028425904109875616,0.6168560381253556,6840556431.192307,2.5202420872646973,-4.379548482138291,-0.1664091994761699,-2.425888192718811,-0.14481331864344196
varlik-yonetimi,,,,,0.18515070920789214,,,6.562806331941558,,,,
otomotiv,0.12203651168224729,-0.02948656203632716,0.34989103742341593,0.05105054620255723,0.04772151376541559,0.5447357142378247,6776222585.333333,18.38706032519583,-14.715505450173708,-0.26059133995524825,-1.0884027008625472,-0.10435452443736615
metal-esya-ve-makine,1.0013928439976725,-0.15355797082798534,0.4116048993606446,-4.540017854255432,-0.028200586930893726,0.76216960683328,1971448443.7333333,-3.4188556856421743,-3.074971665228648,-1.5148881518893773,-1.9377273066526561,-3.183449696658857
kagit-ve-kagit-urunleri,-0.015962815871646868,-0.004671368637026204,0.2688118596318768,0.644269730941415,-0.06631282719042862,4.342035321222386,-496494499.8333333,-2.2227891826295236,0.18429059588625948,-0.05498601010901746,-0.13407259009627823,-0.0044712730925564785
mobilya-ve-dekorasyon,0.1413052049064258,-0.005664175150632952,0.482292121210775,0.25254807812639013,0.039441646030310674,0.36845878073039506,1436253202.5,2.2858081954883107,-4.666495615265732,-0.2660523992738673,-1.8961647857679027,-0.23706050225575925
finansal-kiralama,,,,0.6131211633819006,0.042376305400500955,,,1.3631459680944853,,,,
savunma,0.11193317776770416,-0.04786258422950912,0.6452323751319335,0.08466985269547181,0.011845045353651969,0.503115564275587,12284892944.714285,-2.875028294568044,-4.827628408246578,-0.1151796865472736,-2.3351068730327946,-0.1774650358390875
ana-metal,0.1263597135341131,0.0,0.21024908395567116,0.0313013449784475,0.007826154467308935,0.5923220141403339,1225388129.25,0.1914660316242745,-1.1230804252845898,-0.1858773735024207,4.857461058489991,-0.12369772190982699
menkul-kiymet-yatirim-ortakligi,0.020569173995070984,0.0,inf,-0.09882592601307422,-0.07477909087272504,0.01561809418174271,60159660.666666664,-0.24314158352750578,0.1923846021255129,-0.0010464658265122286,0.9156302352343386,-0.18326121726599054
tas-toprak-cimento,0.24181881726712404,-0.0021389630220696944,0.41835364826657223,0.060512252495826944,0.046218989818614956,0.18551307929184283,5850598644.470589,0.20008546666004523,-6.049433078149542,-0.09020562361436447,-1.3480535158225673,-0.22007094537235422
gida-ve-icecek,0.2319688347113666,-0.004164172980988332,0.40649898626006326,-0.23579391611755843,0.017894284860138672,0.4396259217250684,4592436894.5,2.2863733152703305,-3.285748485674966,-0.2361123294006643,-12.690845792144625,-0.21228494628975073
ilac-ve-saglik,0.14265104110331397,-0.02669516687459485,0.6229283986197494,0.12857897645837205,0.015074416270546068,0.24045402173821376,5662725025.923077,3.2154756325269362,-0.7899873883568141,-0.1383016866859444,-2.008968508957699,-0.1800039849674226
tekstil-giyim-ve-deri,2.299728378284491,-0.02683639875825841,0.6065233076615556,-8.931937005150871,-0.0006213892363881958,0.30259884160688,1153567695.7419355,0.19147492701289778,-0.5485680314758842,-1.5813844471090162,-1.3456328329222862,-5.653633832827677
haberlesme,-0.012584550596358714,-0.0392556348107209,0.5420591753404221,0.35361630464536803,-0.013594197550626947,106.72924909087031,36310186342.166664,2.415803172514127,-5.9933460718844245,-0.11177043233942169,-0.48018289268130615,0.26763443290217087
tarim-hayvancilik-balikcilik,0.05969316121506741,0.0,0.5297019577384504,0.027279546154823225,0.00773923258470829,0.6232415689692138,357529485.6666667,0.2583152853000257,0.8457959202987411,-0.11823878405047054,0.4881482012933809,-0.08105049473340134
ulastirma,0.2410731288023074,0.0,0.5591776667149796,0.18455907813014977,0.05930862165899431,0.7224807049162504,26729129205.1,28.65071344644382,-10.618066329519232,-0.030926351083954175,-0.3411459120322978,-0.1986297893810689
servis-tasimaciligi-ve-arac-kiralama,0.39842339616211025,0.0,0.2846949734772817,0.3404142716143705,-0.00015799526503125632,0.5653451926989164,2911005854.6,-0.4153769806210204,-0.19000836818559336,-0.06880557444476938,1.353839989553118,-0.16502020927421915
turizm,0.35774382036980373,0.0,0.5491085546464133,0.42295036394968577,0.024008176064139738,0.1693067821125722,859824621.0,1.2081848258624457,-10.095069392860415,-0.04556169370238517,0.1637139613114094,-1.037035821698448
giyim-tekstil-ve-deri-urunleri-perakendeciligi,0.09798981957901556,-0.013871332772527311,1.0767081705227557,-0.014685902726578427,-0.020504464558853786,1.0447488471519342,2223108492.0,-0.4781236798650033,-0.9765216621466883,-0.3281053667442299,2.0424038868403382,-0.08609493705534803
faktoring,,,,0.5675080639831378,0.0885645031985797,,,4.232314840296858,,,,
destek-ve-hizmet,0.2716302736650476,0.0,0.6149503366451529,-0.6678613791020164,0.053684229506346166,0.11846192464366555,636530604.5714285,1.5212890466286637,-3.8525353558849873,-0.06454626200549203,2.8398521930618332,-0.4583583221122965
tasarruf-finansman,,,,0.4407587137394778,0.11418827502821156,,,11.999253977777778,,,,
gayrimenkul,inf,0.0,0.9934255380829375,inf,0.03704031556595903,0.15327269343203098,8323980723.388889,2.825491473951659,-0.288476879769896,-inf,-0.053174964897668237,-inf
ambalaj,0.2057810736321489,-0.014401550622350375,0.4886496429463859,-0.1027108985376947,-0.046740265081322785,0.3885230944449981,418662303.6,-0.701385403069856,-4.637351617221556,-0.21239274484748333,-4.184802325121295,-0.23329872097955134
otomotiv-yan-sanayi,0.28859007139917187,-0.04332906271751599,0.2104312469143783,-0.014431668506266968,0.013892399756184304,0.6017562032610289,1956924714.1666667,22.943963262192764,-0.2704840722575157,-0.2347824028882204,0.06251057390963617,-0.07557053958243597
enerji-uretim-ve-dagitim,0.7384652497895461,-0.0005587967081656003,0.4580855456292616,0.4697198830805726,0.0003907522740804743,0.41881060020128913,9512051285.264706,14.546664494484942,-3.05872315332497,-0.018055165616799734,-1.7788290181036917,-0.29104058220548223
enerji-teknolojileri,0.08814010906883735,-0.013767348352936897,0.443839100080369,0.10749151615911852,0.04151913652543989,0.7364721398431576,2825076538.9,1.1006450176679652,-2.6852835995728794,-0.08264015261134271,-4.689645355489446,-0.11003023728355846
madencilik-ve-tas-ocakciligi,-0.19741183390122977,-0.09263677157702538,0.4370374032521244,-0.09346767576314063,0.00489376974603211,0.18267595647007864,7811260320.166667,2.4581821107382043,-6.679236398748896,-0.03959788020132025,-1.6011706687273544,0.26024125537745574
kimya-ve-plastik,inf,0.0011802772126894886,0.3657312323981367,inf,0.011919676870600217,0.4047279432551305,10158901693.305555,0.3674604132957652,-1.1743300243132775,-0.13702269796437938,-4.735573644030127,-inf
araci-kurum,0.013608462656525057,-0.0008012903073260343,inf,0.04901423305226069,0.03401532672735531,0.7039974486193982,2597225613.285714,1.1698738822521026,0.5171510414794479,-0.04792293405731856,0.08488581508575077,-0.18824367736185238
girisim-sermayesi-yatirim-ortakligi,inf,0.0,1.4384885927559834,-inf,-0.022659552510283933,0.05665131362484385,3856243380.25,-0.901546390697143,-0.6271692906911914,0.0,-0.25921984585051594,-inf
cam-seramik-porselen,6.082197302983442,-1.286930893582525,0.3884942171924095,-27.96129812387978,-0.07542831317165749,0.4411117613265055,1397530207.875,-0.7793779735441139,-1.6692886131082965,-10.122521696051088,0.0558780643453097,-8.11207984835283
spor,-0.5136252094628926,0.0,-0.47257006254115624,-0.13730707604668205,0.015193599994811484,-1.2917896690957618,-7263711203.0,1.6507903554498455,-1.030187513505005,0.19688879248658825,1.3623877298766827,0.1376006928543535
holding,,-0.005121708930110701,inf,,-0.04241981203833615,0.4403467920758476,21481855216.714287,-0.41944754088019515,-8.032028533285738,-0.21421143939360257,-4.834119455539995,-inf
imalat,15.63744363340897,-0.024674897336215407,0.3172874505564676,-33.608718262295184,0.007429696457505875,0.5638206011355746,14095371391.59091,3.476214727580137,-3.16636478013957,-5.190849998547967,-0.12582422631790172,-11.827742054478712
insaat,inf,-0.001686286120086616,0.223630223798111,inf,0.011847131679087936,0.23979335078896138,15054223205.5625,-55.19463148366962,-62.19151064841248,-0.06833155731361625,-0.5906591273389434,-inf
bilisim-ve-yazilim,1.3743200567785938,-0.5369351077375523,0.8742213362412206,-2.348157732213145,0.05715396888021766,0.23539664753641054,577532837.5454545,2.288898973409982,-3.377568721414117,-0.7171339964351083,-1.963393202184769,-2.5654488272395626
